70,100,100,400,4340.54,537.16,537.16,537.16,537.16,537.16
80,100,100,400,4960.62,613.90,613.90,613.90,613.90,613.90
90,100,100,400,5580.70,690.63,690.63,690.63,690.63,690.63
100,100,100,400,6200.78,767.37,767.37,767.37,767.37,767.37
10,100,100,400,782.81,120.64,120.64,120.64,120.64,120.64
20,100,100,400,1565.62,241.28,241.28,241.28,241.28,241.28
30,100,100,400,2348.43,361.92,361.92,361.92,361.92,361.92
40,100,100,400,3131.24,482.56,482.56,482.56,482.56,482.56
50,100,100,400,3914.05,603.20,603.20,603.20,603.20,603.20
60,100,100,400,4696.87,723.83,723.83,723.83,723.83,723.83
70,100,100,400,5479.68,844.47,844.47,844.47,844.47,844.47
80,100,100,400,6262.49,965.11,965.11,965.11,965.11,965.11
90,100,100,400,7045.30,1085.75,1085.75,1085.75,1085.75,1085.75
100,100,100,400,7828.12,1206.39,1206.39,1206.39,1206.39,1206.39
10,100,100,400,580.33,4.42,4.42,4.42,4.42,4.42
20,100,100,400,1160.67,8.84,8.84,8.84,8.84,8.84
30,100,100,400,1741.00,13.25,13.25,13.25,13.25,13.25
40,100,100,400,2321.33,17.67,17.67,17.67,17.67,17.67
50,100,100,400,2901.66,22.09,22.09,22.09,22.09,22.09
60,100,100,400,3481.99,26.51,26.51,26.51,26.51,26.51
70,100,100,400,4062.33,30.92,30.92,30.92,30.92,30.92
80,100,100,400,4642.66,35.34,35.34,35.34,35.34,35.34
90,100,100,400,5222.99,39.76,39.76,39.76,39.76,39.76
100,100,100,400,5803.32,5803.32,5803.32,5803.32,5803.32,5803.32
10,100,100,400,901.86,78.36,901.86,78.36,78.36,78.36
20,100,100,400,1803.72,365.52,1803.72,628.40,384.61,365.52
30,100,100,400,2705.57,289.23,2705.57,1464.86,765.47,519.82
40,100,100,400,3607.43,185.02,3607.43,313.45,185.02,185.02
50,100,100,400,4509.29,142.40,4509.29,444.69,235.38,174.80
60,100,100,400,5411.15,221.10,5411.15,883.94,461.46,303.67
70,100,100,400,6313.01,6313.01,6313.01,6313.01,6313.01,6313.01
80,100,100,400,7214.87,7214.87,7214.87,7214.87,7214.87,7214.87
90,100,100,400,8116.73,8116.73,8116.73,8116.73,8116.73,8116.73
100,100,100,400,9018.59,9018.59,9018.59,9018.59,9018.59,9018.59
10,100,100,400,801.46,46.75,46.75,46.75,46.75,46.75
20,100,100,400,1602.93,1602.93,1602.93,1602.93,1602.93,1602.93
30,100,100,400,2404.39,2404.39,2404.39,2404.39,2404.39,2404.39
40,100,100,400,3205.85,187.00,187.00,187.00,187.00,187.00
50,100,100,400,4007.31,4007.31,4007.31,4007.31,4007.31,4007.31
60,100,100,400,4808.78,326.45,4808.78,663.40,433.66,341.77
70,100,100,400,5610.24,5610.24,5610.24,5610.24,5610.24,5610.24
80,100,100,400,6411.71,6411.71,6411.71,6411.71,6411.71,6411.71
90,100,100,400,7213.17,7213.17,7213.17,7213.17,7213.17,7213.17
100,100,100,400,8014.64,8014.64,8014.64,8014.64,8014.64,8014.64
10,100,100,400,1018.56,214.11,214.11,214.11,214.11,214.11
20,100,100,400,2037.12,428.21,428.21,428.21,428.21,428.21
30,100,100,400,3055.68,642.32,642.32,642.32,642.32,642.32
40,100,100,400,4074.25,856.43,856.43,856.43,856.43,856.43
50,100,100,400,5092.81,1070.53,1070.53,1070.53,1070.53,1070.53
60,100,100,400,6111.37,1284.64,1284.64,1284.64,1284.64,1284.64
70,100,100,400,7129.92,1498.75,1498.75,1498.75,1498.75,1498.75
80,100,100,400,8148.48,8148.48,8148.48,8148.48,8148.48,8148.48
90,100,100,400,9167.05,9167.05,9167.05,9167.05,9167.05,9167.05
100,100,100,400,10185.61,10185.61,10185.61,10185.61,10185.61,10185.61
10,100,100,400,507.26,48.15,48.15,48.15,48.15,48.15
20,100,100,400,1014.53,96.31,96.31,96.31,96.31,96.31
30,100,100,400,1521.79,144.46,144.46,144.46,144.46,144.46
40,100,100,400,2029.06,192.62,192.62,192.62,192.62,192.62
50,100,100,400,2536.32,240.77,240.77,240.77,240.77,240.77
60,100,100,400,3043.59,288.92,288.92,288.92,288.92,288.92
70,100,100,400,3550.85,337.08,337.08,337.08,337.08,337.08
80,100,100,400,4058.12,385.23,385.23,385.23,385.23,385.23
90,100,100,400,4565.39,433.39,433.39,433.39,433.39,433.39
100,100,100,400,5072.65,481.54,481.54,481.54,481.54,481.54
10,100,100,400,846.07,19.21,846.07,19.21,19.21,19.21
20,100,100,400,1692.14,45.99,1692.14,48.14,45.99,45.99
30,100,100,400,2538.22,41.80,2538.22,61.79,41.80,41.80
40,100,100,400,3384.29,65.86,3384.29,1356.12,633.96,249.36
50,100,100,400,4230.36,113.99,4230.36,308.11,142.09,113.99
60,100,100,400,5076.43,110.03,5076.43,2595.36,1620.28,809.70
70,100,100,400,5922.51,128.78,5922.51,2879.47,1714.47,1000.64
80,100,100,400,6768.58,6768.58,6768.58,6768.58,6768.58,6768.58
90,100,100,400,7614.66,7614.66,7614.66,7614.66,7614.66,7614.66
100,100,100,400,8460.73,8460.73,8460.73,8460.73,8460.73,8460.73
10,100,100,400,709.27,709.27,709.27,709.27,709.27,709.27
20,100,100,400,1418.55,59.36,59.36,59.36,59.36,59.36
30,100,100,400,2127.82,2127.82,2127.82,2127.82,2127.82,2127.82
40,100,100,400,2837.10,126.11,2837.10,237.14,133.51,126.11
50,100,100,400,3546.37,151.99,3546.37,159.19,155.59,151.99
60,100,100,400,4255.65,178.07,178.07,178.07,178.07,178.07
70,100,100,400,4964.92,4964.92,4964.92,4964.92,4964.92,4964.92
80,100,100,400,5674.19,5674.19,5674.19,5674.19,5674.19,5674.19
90,100,100,400,6383.46,6383.46,6383.46,6383.46,6383.46,6383.46
100,100,100,400,7092.74,341.19,7092.74,763.10,504.03,444.82
10,100,100,400,357.36,5.65,5.65,5.65,5.65,5.65
20,100,100,400,714.72,11.31,11.31,11.31,11.31,11.31
30,100,100,400,1072.07,16.96,16.96,16.96,16.96,16.96
40,100,100,400,1429.43,22.62,22.62,22.62,22.62,22.62
50,100,100,400,1786.79,28.27,28.27,28.27,28.27,28.27
60,100,100,400,2144.15,33.92,33.92,33.92,33.92,33.92
70,100,100,400,2501.51,39.58,39.58,39.58,39.58,39.58
80,100,100,400,2858.87,45.23,45.23,45.23,45.23,45.23
90,100,100,400,3216.22,50.89,50.89,50.89,50.89,50.89
100,100,100,400,3573.58,56.54,56.54,56.54,56.54,56.54
10,100,100,400,931.90,166.51,931.90,166.51,166.51,166.51
20,100,100,400,1863.80,358.82,1863.80,373.14,358.82,358.82
30,100,100,400,2795.70,542.86,2795.70,602.34,542.86,542.86
40,100,100,400,3727.60,666.66,3727.60,802.50,687.09,666.66
50,100,100,400,4659.51,884.94,4659.51,1099.05,944.42,884.94
60,100,100,400,5591.40,1032.25,5591.40,1628.81,1222.53,1042.00
70,100,100,400,6523.30,1187.60,6523.30,1485.71,1230.18,1198.24
80,100,100,400,7455.20,7455.20,7455.20,7455.20,7455.20,7455.20
90,100,100,400,8387.10,8387.10,8387.10,8387.10,8387.10,8387.10
100,100,100,400,9319.01,9319.01,9319.01,9319.01,9319.01,9319.01
10,100,100,400,889.30,236.99,236.99,236.99,236.99,236.99
20,100,100,400,1778.61,473.99,473.99,473.99,473.99,473.99
30,100,100,400,2667.91,710.98,710.98,710.98,710.98,710.98
40,100,100,400,3557.22,949.74,3557.22,955.06,949.74,949.74
50,100,100,400,4446.52,1194.84,4446.52,1209.66,1194.84,1194.84
60,100,100,400,5335.83,1425.50,5335.83,1443.23,1425.50,1425.50
70,100,100,400,6225.14,1658.95,1658.95,1658.95,1658.95,1658.95
80,100,100,400,7114.44,7114.44,7114.44,7114.44,7114.44,7114.44
90,100,100,400,8003.75,2132.93,2132.93,2132.93,2132.93,2132.93
100,100,100,400,8893.06,8893.06,8893.06,8893.06,8893.06,8893.06
10,100,100,400,628.07,183.09,183.09,183.09,183.09,183.09
20,100,100,400,1256.14,366.18,366.18,366.18,366.18,366.18
30,100,100,400,1884.21,549.27,549.27,549.27,549.27,549.27
40,100,100,400,2512.29,732.36,732.36,732.36,732.36,732.36
50,100,100,400,3140.36,915.45,915.45,915.45,915.45,915.45
60,100,100,400,3768.43,1098.54,1098.54,1098.54,1098.54,1098.54
70,100,100,400,4396.50,1281.63,1281.63,1281.63,1281.63,1281.63
80,100,100,400,5024.57,5024.57,5024.57,5024.57,5024.57,5024.57
90,100,100,400,5652.64,5652.64,5652.64,5652.64,5652.64,5652.64
100,100,100,400,6280.71,6280.71,6280.71,6280.71,6280.71,6280.71
10,100,100,400,894.87,181.04,181.04,181.04,181.04,181.04
20,100,100,400,1789.74,362.08,362.08,362.08,362.08,362.08
30,100,100,400,2684.61,543.12,543.12,543.12,543.12,543.12
40,100,100,400,3579.48,724.16,724.16,724.16,724.16,724.16
50,100,100,400,4474.35,905.20,905.20,905.20,905.20,905.20
60,100,100,400,5369.22,1086.24,1086.24,1086.24,1086.24,1086.24
70,100,100,400,6264.09,1267.29,1267.29,1267.29,1267.29,1267.29
80,100,100,400,7158.96,1448.33,1448.33,1448.33,1448.33,1448.33
90,100,100,400,8053.82,1629.37,1629.37,1629.37,1629.37,1629.37
100,100,100,400,8948.70,8948.70,8948.70,8948.70,8948.70,8948.70
10,100,100,400,530.37,10.48,10.48,10.48,10.48,10.48
20,100,100,400,1060.75,106.92,1060.75,328.10,149.83,106.92
30,100,100,400,1591.12,31.43,31.43,31.43,31.43,31.43
40,100,100,400,2121.50,41.91,41.91,41.91,41.91,41.91
50,100,100,400,2651.87,52.39,52.39,52.39,52.39,52.39
60,100,100,400,3182.24,185.39,3182.24,900.23,659.30,454.74
70,100,100,400,3712.62,1637.23,3712.62,3048.82,2463.64,2123.98
80,100,100,400,4242.99,2874.26,4242.99,4228.92,3640.97,3256.25
90,100,100,400,4773.37,4067.52,4773.37,4491.54,4245.75,4173.29
100,100,100,400,5303.74,5251.75,5303.74,5254.62,5251.75,5251.75
10,100,100,400,731.24,116.33,116.33,116.33,116.33,116.33
20,100,100,400,1462.48,232.66,232.66,232.66,232.66,232.66
30,100,100,400,2193.72,348.99,348.99,348.99,348.99,348.99
40,100,100,400,2924.96,465.32,465.32,465.32,465.32,465.32
50,100,100,400,3656.20,581.65,581.65,581.65,581.65,581.65
60,100,100,400,4387.44,697.98,697.98,697.98,697.98,697.98
70,100,100,400,5118.68,814.31,814.31,814.31,814.31,814.31
80,100,100,400,5849.92,930.64,930.64,930.64,930.64,930.64
90,100,100,400,6581.16,1046.97,1046.97,1046.97,1046.97,1046.97
100,100,100,400,7312.40,1163.30,1163.30,1163.30,1163.30,1163.30
10,100,100,400,1226.14,116.46,1226.14,116.46,116.46,116.46
20,100,100,400,2452.28,391.30,2452.28,483.28,418.79,391.30
30,100,100,400,3678.42,399.11,3678.42,740.52,432.15,399.11
40,100,100,400,4904.56,364.08,4904.56,1480.73,702.82,375.18
50,100,100,400,6130.70,886.28,6130.70,1587.14,1025.39,951.44
60,100,100,400,7356.83,2573.41,7356.83,2623.96,2573.41,2573.41
70,100,100,400,8582.97,8582.97,8582.97,8582.97,8582.97,8582.97
80,100,100,400,9809.12,9809.12,9809.12,9809.12,9809.12,9809.12
90,100,100,400,11035.26,11035.26,11035.26,11035.26,11035.26,11035.26
100,100,100,400,12261.40,12261.40,12261.40,12261.40,12261.40,12261.40
10,100,100,400,837.37,71.70,837.37,71.70,71.70,71.70
20,100,100,400,1674.74,130.48,1674.74,130.48,130.48,130.48
30,100,100,400,2512.11,189.06,2512.11,189.06,189.06,189.06
40,100,100,400,3349.48,243.94,3349.48,248.54,243.94,243.94
50,100,100,400,4186.85,303.51,4186.85,401.46,326.43,313.11
60,100,100,400,5024.23,363.76,5024.23,398.82,371.55,367.66
70,100,100,400,5861.60,449.31,5861.60,1077.97,696.65,515.87
80,100,100,400,6698.97,491.68,6698.97,936.46,647.35,525.04
90,100,100,400,7536.35,560.84,7536.35,1376.24,960.57,757.43
100,100,100,400,8373.72,640.02,8373.72,2986.36,2100.80,1380.90
10,100,100,400,1097.46,1097.46,1097.46,1097.46,1097.46,1097.46
20,100,100,400,2194.92,370.82,2194.92,370.82,370.82,370.82
30,100,100,400,3292.37,589.60,3292.37,656.36,611.86,589.60
40,100,100,400,4389.83,786.14,4389.83,898.73,808.39,786.14
50,100,100,400,5487.29,5487.29,5487.29,5487.29,5487.29,5487.29
60,100,100,400,6584.74,1268.22,6584.74,1713.26,1334.97,1268.22
70,100,100,400,7682.20,1397.99,7682.20,2087.82,1576.01,1442.50
80,100,100,400,8779.66,1639.03,8779.66,2417.87,1883.81,1750.30
90,100,100,400,9877.12,9877.12,9877.12,9877.12,9877.12,9877.12
100,100,100,400,10974.58,1876.34,10974.58,3033.46,2477.15,2085.47
10,100,100,400,858.28,48.77,48.77,48.77,48.77,48.77
20,100,100,400,1716.57,97.54,97.54,97.54,97.54,97.54
30,100,100,400,2574.86,146.31,146.31,146.31,146.31,146.31
40,100,100,400,3433.14,195.08,195.08,195.08,195.08,195.08
50,100,100,400,4291.43,243.85,243.85,243.85,243.85,243.85
60,100,100,400,5149.71,292.62,292.62,292.62,292.62,292.62
70,100,100,400,6008.00,341.39,341.39,341.39,341.39,341.39
80,100,100,400,6866.29,390.16,390.16,390.16,390.16,390.16
90,100,100,400,7724.57,438.93,438.93,438.93,438.93,438.93
100,100,100,400,8582.86,487.70,487.70,487.70,487.70,487.70
10,100,100,400,866.28,129.30,129.30,129.30,129.30,129.30
20,100,100,400,1732.56,258.60,258.60,258.60,258.60,258.60
30,100,100,400,2598.84,387.91,387.91,387.91,387.91,387.91
40,100,100,400,3465.12,517.21,517.21,517.21,517.21,517.21
50,100,100,400,4331.40,646.51,646.51,646.51,646.51,646.51
60,100,100,400,5197.68,775.81,775.81,775.81,775.81,775.81
70,100,100,400,6063.96,905.12,905.12,905.12,905.12,905.12
80,100,100,400,6930.23,6930.23,6930.23,6930.23,6930.23,6930.23
90,100,100,400,7796.51,7796.51,7796.51,7796.51,7796.51,7796.51
100,100,100,400,8662.79,8662.79,8662.79,8662.79,8662.79,8662.79
10,100,100,400,1037.57,159.48,1037.57,159.48,159.48,159.48
20,100,100,400,2075.13,255.48,255.48,255.48,255.48,255.48
30,100,100,400,3112.70,457.35,3112.70,542.87,460.13,457.35
40,100,100,400,4150.26,563.35,4150.26,650.68,563.35,563.35
50,100,100,400,5187.83,737.76,5187.83,1128.10,868.16,765.01
60,100,100,400,6225.40,948.53,6225.40,1612.31,1217.30,1041.74
70,100,100,400,7262.97,973.12,7262.97,1354.71,1012.60,986.28
80,100,100,400,8300.54,8300.54,8300.54,8300.54,8300.54,8300.54
90,100,100,400,9338.11,9338.11,9338.11,9338.11,9338.11,9338.11
100,100,100,400,10375.67,10375.67,10375.67,10375.67,10375.67,10375.67
10,100,100,400,1017.30,236.54,1017.30,1017.30,1017.30,248.50
20,100,100,400,2034.61,2034.61,2034.61,2034.61,2034.61,2034.61
30,100,100,400,3051.91,3051.91,3051.91,3051.91,3051.91,3051.91
40,100,100,400,4069.22,4069.22,4069.22,4069.22,4069.22,4069.22
50,100,100,400,5086.52,1062.82,5086.52,1689.36,1256.98,1095.72
60,100,100,400,6103.83,6103.83,6103.83,6103.83,6103.83,6103.83
70,100,100,400,7121.13,7121.13,7121.13,7121.13,7121.13,7121.13
80,100,100,400,8138.44,8138.44,8138.44,8138.44,8138.44,8138.44
90,100,100,400,9155.74,9155.74,9155.74,9155.74,9155.74,9155.74
100,100,100,400,10173.05,10173.05,10173.05,10173.05,10173.05,10173.05
10,100,100,400,994.57,68.66,68.66,68.66,68.66,68.66
20,100,100,400,1989.15,137.33,137.33,137.33,137.33,137.33
30,100,100,400,2983.72,207.43,2983.72,249.01,208.86,207.43
40,100,100,400,3978.30,3978.30,3978.30,3978.30,3978.30,3978.30
50,100,100,400,4972.88,4972.88,4972.88,4972.88,4972.88,4972.88
60,100,100,400,5967.45,479.57,5967.45,975.19,592.21,502.10
70,100,100,400,6962.03,6962.03,6962.03,6962.03,6962.03,6962.03
80,100,100,400,7956.60,7956.60,7956.60,7956.60,7956.60,7956.60
90,100,100,400,8951.17,8951.17,8951.17,8951.17,8951.17,8951.17
100,100,100,400,9945.74,9945.74,9945.74,9945.74,9945.74,9945.74
10,100,100,400,778.78,92.09,92.09,92.09,92.09,92.09
20,100,100,400,1557.57,206.46,1557.57,206.46,206.46,206.46
30,100,100,400,2336.35,284.81,2336.35,284.81,284.81,284.81
40,100,100,400,3115.14,393.97,3115.14,453.71,402.51,393.97
50,100,100,400,3893.92,486.07,3893.92,547.56,494.60,486.07
60,100,100,400,4672.70,588.29,4672.70,1915.99,1349.51,1036.05
70,100,100,400,5451.49,686.44,5451.49,1172.30,858.03,731.15
80,100,100,400,6230.27,6230.27,6230.27,6230.27,6230.27,6230.27
90,100,100,400,7009.06,908.78,7009.06,1479.84,1091.52,954.47
100,100,100,400,7787.84,943.77,7787.84,1594.78,1274.98,1057.98
10,100,100,400,941.01,44.01,44.01,44.01,44.01,44.01
20,100,100,400,1882.02,121.50,1882.02,130.48,121.50,121.50
30,100,100,400,2823.03,164.17,2823.03,209.50,164.17,164.17
40,100,100,400,3764.03,185.23,3764.03,231.21,185.23,185.23
50,100,100,400,4705.04,249.03,4705.04,348.64,261.28,249.03
60,100,100,400,5646.05,329.79,5646.05,849.47,466.53,343.26
70,100,100,400,6587.07,378.29,6587.07,1187.83,682.81,465.64
80,100,100,400,7528.08,7528.08,7528.08,7528.08,7528.08,7528.08
90,100,100,400,8469.09,8469.09,8469.09,8469.09,8469.09,8469.09
100,100,100,400,9410.09,9410.09,9410.09,9410.09,9410.09,9410.09
10,100,100,400,1071.11,71.91,71.91,71.91,71.91,71.91
20,100,100,400,2142.21,143.82,143.82,143.82,143.82,143.82
30,100,100,400,3213.32,232.50,3213.32,299.56,249.26,232.50
40,100,100,400,4284.42,287.64,287.64,287.64,287.64,287.64
50,100,100,400,5355.53,476.91,5355.53,627.80,510.44,476.91
60,100,100,400,6426.64,498.53,6426.64,1437.37,1236.19,695.63
70,100,100,400,7497.75,7497.75,7497.75,7497.75,7497.75,7497.75
80,100,100,400,8568.86,8568.86,8568.86,8568.86,8568.86,8568.86
90,100,100,400,9639.96,9639.96,9639.96,9639.96,9639.96,9639.96
100,100,100,400,10711.06,10711.06,10711.06,10711.06,10711.06,10711.06
10,100,100,400,532.84,27.94,27.94,27.94,27.94,27.94
20,100,100,400,1065.69,55.89,55.89,55.89,55.89,55.89
30,100,100,400,1598.53,83.83,83.83,83.83,83.83,83.83
40,100,100,400,2131.38,111.77,111.77,111.77,111.77,111.77
50,100,100,400,2664.22,139.72,139.72,139.72,139.72,139.72
60,100,100,400,3197.07,167.66,167.66,167.66,167.66,167.66
70,100,100,400,3729.91,195.60,195.60,195.60,195.60,195.60
80,100,100,400,4262.76,659.42,4262.76,2261.20,1872.25,1558.62
90,100,100,400,4795.60,2295.65,4795.60,3329.86,3014.78,2746.79
100,100,100,400,5328.45,3989.39,5328.45,4600.59,4500.56,4365.08
10,100,100,400,803.45,80.23,803.45,80.23,80.23,80.23
20,100,100,400,1606.91,125.38,1606.91,130.69,125.38,125.38
30,100,100,400,2410.36,181.79,2410.36,181.79,181.79,181.79
40,100,100,400,3213.82,254.30,3213.82,396.23,262.12,256.90
50,100,100,400,4017.27,283.65,4017.27,363.34,288.96,283.65
60,100,100,400,4820.73,436.80,4820.73,2254.75,1400.16,927.00
70,100,100,400,5624.18,434.14,5624.18,2164.16,1473.43,992.40
80,100,100,400,6427.63,560.84,6427.63,1288.79,758.31,608.63
90,100,100,400,7231.08,7231.08,7231.08,7231.08,7231.08,7231.08
100,100,100,400,8034.53,8034.53,8034.53,8034.53,8034.53,8034.53
10,100,100,400,703.32,9.75,9.75,9.75,9.75,9.75
20,100,100,400,1406.64,19.49,19.49,19.49,19.49,19.49
30,100,100,400,2109.96,29.24,29.24,29.24,29.24,29.24
40,100,100,400,2813.28,38.99,38.99,38.99,38.99,38.99
50,100,100,400,3516.60,48.74,48.74,48.74,48.74,48.74
60,100,100,400,4219.92,58.48,58.48,58.48,58.48,58.48
70,100,100,400,4923.24,68.23,68.23,68.23,68.23,68.23
80,100,100,400,5626.56,77.98,77.98,77.98,77.98,77.98
90,100,100,400,6329.88,87.73,87.73,87.73,87.73,87.73
100,100,100,400,7033.20,97.47,97.47,97.47,97.47,97.47
10,100,100,400,1118.65,269.34,269.34,269.34,269.34,269.34
20,100,100,400,2237.30,538.69,538.69,538.69,538.69,538.69
30,100,100,400,3355.95,808.03,808.03,808.03,808.03,808.03
40,100,100,400,4474.60,1077.38,1077.38,1077.38,1077.38,1077.38
50,100,100,400,5593.25,1346.72,1346.72,1346.72,1346.72,1346.72
60,100,100,400,6711.91,1616.07,1616.07,1616.07,1616.07,1616.07
70,100,100,400,7830.56,1885.41,1885.41,1885.41,1885.41,1885.41
80,100,100,400,8949.21,2154.76,2154.76,2154.76,2154.76,2154.76
90,100,100,400,10067.86,2424.10,2424.10,2424.10,2424.10,2424.10
100,100,100,400,11186.51,2693.45,2693.45,2693.45,2693.45,2693.45
10,100,100,400,531.28,120.65,120.65,120.65,120.65,120.65
20,100,100,400,1062.56,241.29,241.29,241.29,241.29,241.29
30,100,100,400,1593.84,361.94,361.94,361.94,361.94,361.94
40,100,100,400,2125.12,482.58,482.58,482.58,482.58,482.58
50,100,100,400,2656.40,603.23,603.23,603.23,603.23,603.23
60,100,100,400,3187.68,723.88,723.88,723.88,723.88,723.88
70,100,100,400,3718.96,844.52,844.52,844.52,844.52,844.52
80,100,100,400,4250.24,2305.49,4250.24,3725.05,3255.05,3145.42
90,100,100,400,4781.52,2709.10,4781.52,2772.01,2762.51,2725.68
100,100,100,400,5312.80,3776.39,5312.80,3859.07,3813.21,3776.39
10,100,100,400,1234.20,172.17,1234.20,172.17,172.17,172.17
20,100,100,400,2468.41,517.32,2468.41,1077.45,569.68,517.32
30,100,100,400,3702.61,790.20,3702.61,2120.57,1162.53,918.01
40,100,100,400,4936.82,1251.04,4936.82,3075.23,1851.17,1457.41
50,100,100,400,6171.02,6171.02,6171.02,6171.02,6171.02,6171.02
60,100,100,400,7405.22,7405.22,7405.22,7405.22,7405.22,7405.22
70,100,100,400,8639.43,8639.43,8639.43,8639.43,8639.43,8639.43
80,100,100,400,9873.63,9873.63,9873.63,9873.63,9873.63,9873.63
90,100,100,400,11107.83,11107.83,11107.83,11107.83,11107.83,11107.83
100,100,100,400,12342.02,12342.02,12342.02,12342.02,12342.02,12342.02
10,100,100,400,824.84,138.26,138.26,138.26,138.26,138.26
20,100,100,400,1649.68,276.52,276.52,276.52,276.52,276.52
30,100,100,400,2474.52,414.78,414.78,414.78,414.78,414.78
40,100,100,400,3299.37,553.04,553.04,553.04,553.04,553.04
50,100,100,400,4124.21,691.30,691.30,691.30,691.30,691.30
60,100,100,400,4949.05,829.56,829.56,829.56,829.56,829.56
70,100,100,400,5773.89,967.82,967.82,967.82,967.82,967.82
80,100,100,400,6598.74,1425.48,6598.74,4924.84,4288.98,3956.67
90,100,100,400,7423.58,7423.58,7423.58,7423.58,7423.58,7423.58
100,100,100,400,8248.43,8248.43,8248.43,8248.43,8248.43,8248.43
10,100,100,400,489.31,46.12,46.12,46.12,46.12,46.12
20,100,100,400,978.61,92.24,92.24,92.24,92.24,92.24
30,100,100,400,1467.92,138.37,138.37,138.37,138.37,138.37
40,100,100,400,1957.23,184.49,184.49,184.49,184.49,184.49
50,100,100,400,2446.54,230.61,230.61,230.61,230.61,230.61
60,100,100,400,2935.84,276.73,276.73,276.73,276.73,276.73
70,100,100,400,3425.15,322.85,322.85,322.85,322.85,322.85
80,100,100,400,3914.46,368.97,368.97,368.97,368.97,368.97
90,100,100,400,4403.76,415.10,415.10,415.10,415.10,415.10
100,100,100,400,4893.07,461.22,461.22,461.22,461.22,461.22
10,100,100,400,636.61,61.35,636.61,61.35,61.35,61.35
20,100,100,400,1273.21,399.23,1273.21,689.76,500.60,417.34
30,100,100,400,1909.82,204.96,1909.82,204.96,204.96,204.96
40,100,100,400,2546.43,259.34,2546.43,287.22,266.31,259.34
50,100,100,400,3183.03,943.01,3183.03,2426.49,1782.10,1423.85
60,100,100,400,3819.64,1081.47,3819.64,2718.07,1989.26,1550.02
70,100,100,400,4456.25,2370.22,4456.25,3503.33,2658.22,2492.97
80,100,100,400,5092.85,3383.32,5092.85,4505.12,3475.58,3424.41
90,100,100,400,5729.46,4172.64,5729.46,4974.69,4359.58,4303.39
100,100,100,400,6366.06,6366.06,6366.06,6366.06,6366.06,6366.06
10,100,100,400,960.47,175.08,175.08,175.08,175.08,175.08
20,100,100,400,1920.94,350.16,350.16,350.16,350.16,350.16
30,100,100,400,2881.41,525.24,525.24,525.24,525.24,525.24
40,100,100,400,3841.87,701.90,3841.87,708.21,701.90,701.90
50,100,100,400,4802.34,876.98,4802.34,883.29,876.98,876.98
60,100,100,400,5762.81,1052.06,5762.81,1075.73,1052.06,1052.06
70,100,100,400,6723.28,1227.14,6723.28,1236.61,1230.30,1227.14
80,100,100,400,7683.75,1400.64,1400.64,1400.64,1400.64,1400.64
90,100,100,400,8644.22,8644.22,8644.22,8644.22,8644.22,8644.22
100,100,100,400,9604.69,9604.69,9604.69,9604.69,9604.69,9604.69
10,100,100,400,814.13,92.40,92.40,92.40,92.40,92.40
20,100,100,400,1628.27,184.80,184.80,184.80,184.80,184.80
30,100,100,400,2442.40,293.02,2442.40,300.94,293.02,293.02
40,100,100,400,3256.54,391.73,3256.54,512.40,406.74,391.73
50,100,100,400,4070.67,485.74,4070.67,631.37,517.38,493.65
60,100,100,400,4884.80,573.44,4884.80,678.56,598.92,581.35
70,100,100,400,5698.94,661.69,5698.94,810.64,711.34,671.62
80,100,100,400,6513.08,757.24,6513.08,2315.27,1830.86,1397.30
90,100,100,400,7327.21,839.51,7327.21,910.72,855.34,839.51
100,100,100,400,8141.35,8141.35,8141.35,8141.35,8141.35,8141.35
10,100,100,400,738.43,59.59,59.59,59.59,59.59,59.59
20,100,100,400,1476.87,127.39,1476.87,127.39,127.39,127.39
30,100,100,400,2215.30,178.77,178.77,178.77,178.77,178.77
40,100,100,400,2953.73,2953.73,2953.73,2953.73,2953.73,2953.73
50,100,100,400,3692.16,314.38,3692.16,486.84,330.80,314.38
60,100,100,400,4430.60,4430.60,4430.60,4430.60,4430.60,4430.60
70,100,100,400,5169.03,5169.03,5169.03,5169.03,5169.03,5169.03
80,100,100,400,5907.46,5907.46,5907.46,5907.46,5907.46,5907.46
90,100,100,400,6645.89,6645.89,6645.89,6645.89,6645.89,6645.89
100,100,100,400,7384.33,7384.33,7384.33,7384.33,7384.33,7384.33
10,100,100,400,683.78,29.70,29.70,29.70,29.70,29.70
20,100,100,400,1367.56,59.40,59.40,59.40,59.40,59.40
30,100,100,400,2051.34,102.28,2051.34,203.25,102.28,102.28
40,100,100,400,2735.12,118.79,118.79,118.79,118.79,118.79
50,100,100,400,3418.90,150.41,3418.90,158.09,152.33,150.41
60,100,100,400,4102.68,180.11,4102.68,183.95,180.11,180.11
70,100,100,400,4786.46,209.81,4786.46,1264.12,773.44,484.12
80,100,100,400,5470.23,250.15,5470.23,2877.94,2156.62,1766.17
90,100,100,400,6154.01,269.21,6154.01,357.49,307.59,280.72
100,100,100,400,6837.79,311.88,6837.79,1453.76,1312.49,1134.75
10,100,100,400,654.71,81.61,81.61,81.61,81.61,81.61
20,100,100,400,1309.43,163.22,163.22,163.22,163.22,163.22
30,100,100,400,1964.14,244.83,244.83,244.83,244.83,244.83
40,100,100,400,2618.86,326.44,326.44,326.44,326.44,326.44
50,100,100,400,3273.57,408.05,408.05,408.05,408.05,408.05
