90,100,100,400,7447.81,3319.24,5549.71,4929.43,4543.57,4154.29
100,100,100,400,8275.34,6815.62,7530.28,7338.58,7194.98,7065.46
10,100,100,400,730.27,98.30,98.30,98.30,98.30,98.30
20,100,100,400,1460.54,240.36,277.86,240.36,240.36,240.36
30,100,100,400,2190.81,306.42,347.80,306.42,306.42,306.42
40,100,100,400,2921.08,469.96,671.25,506.11,474.34,469.96
50,100,100,400,3651.36,635.63,1320.75,872.41,710.90,640.90
60,100,100,400,4381.63,696.66,1368.71,986.63,777.54,710.21
70,100,100,400,5111.90,921.48,3188.24,2267.96,1686.81,1291.36
80,100,100,400,5842.17,1016.44,3032.06,2308.16,1716.68,1332.50
90,100,100,400,6572.45,1095.60,4578.62,3930.84,3438.36,3017.72
100,100,100,400,7302.72,4429.41,6485.74,5910.57,5522.10,5137.34
10,100,100,400,789.74,88.87,88.87,88.87,88.87,88.87
20,100,100,400,1579.48,239.07,239.07,239.07,239.07,239.07
30,100,100,400,2369.21,390.71,879.82,497.86,394.59,390.71
40,100,100,400,3158.95,518.51,1434.57,827.78,584.38,525.01
50,100,100,400,3948.69,760.15,2110.66,1371.80,956.31,781.97
60,100,100,400,4738.42,1136.07,3187.75,2169.00,1715.55,1440.91
70,100,100,400,5528.16,1180.03,3840.39,2867.10,2236.48,1804.59
80,100,100,400,6317.89,908.66,4833.87,3699.36,3274.46,2788.59
90,100,100,400,7107.63,2898.03,5022.40,4395.79,4022.67,3639.52
100,100,100,400,7897.37,4884.16,6280.12,5818.67,5424.30,5141.99
10,100,100,400,449.93,70.00,70.00,70.00,70.00,70.00
20,100,100,400,899.87,140.01,148.85,140.01,140.01,140.01
30,100,100,400,1349.80,210.01,385.42,245.00,210.01,210.01
40,100,100,400,1799.74,280.01,627.72,404.44,311.50,295.08
50,100,100,400,2249.67,350.02,933.36,668.07,516.45,393.71
60,100,100,400,2699.61,420.02,1322.59,848.89,621.93,503.00
70,100,100,400,3149.54,490.02,1601.86,1093.14,849.45,690.49
80,100,100,400,3599.47,560.02,2251.32,1712.98,1361.10,1115.29
90,100,100,400,4049.41,630.03,2854.12,2397.35,1985.98,1709.89
100,100,100,400,4499.34,1505.79,3774.75,3371.40,3048.90,2807.23
10,100,100,400,1150.09,295.42,295.42,295.42,295.42,295.42
20,100,100,400,2300.17,624.93,645.54,624.93,624.93,624.93
30,100,100,400,3450.26,977.66,1324.35,992.68,980.06,977.66
40,100,100,400,4600.34,1263.62,2175.49,1470.71,1304.77,1263.62
50,100,100,400,5750.42,1424.78,2445.93,1733.83,1455.47,1428.42
60,100,100,400,6900.51,2083.45,3866.28,2743.56,2335.13,2142.23
70,100,100,400,8050.59,2220.16,5225.59,3954.23,2970.61,2517.63
80,100,100,400,9200.68,2531.05,6941.87,5394.15,4439.45,3658.03
90,100,100,400,10350.76,3007.34,7758.32,6812.54,6142.60,5638.32
100,100,100,400,11500.85,5762.85,8836.47,7941.90,7202.94,6679.41
10,100,100,400,805.18,268.37,268.37,268.37,268.37,268.37
20,100,100,400,1610.37,536.74,538.14,536.74,536.74,536.74
30,100,100,400,2415.55,834.36,852.83,834.36,834.36,834.36
40,100,100,400,3220.73,1141.90,1221.85,1155.89,1147.86,1141.90
50,100,100,400,4025.92,1356.90,1641.94,1396.01,1361.08,1356.90
60,100,100,400,4831.10,1656.43,2185.29,1823.96,1690.56,1659.22
70,100,100,400,5636.28,1957.75,3274.43,2642.37,2249.74,2050.02
80,100,100,400,6441.46,2198.89,4093.51,3417.66,2898.68,2607.41
90,100,100,400,7246.64,2504.97,3951.61,3345.78,2959.18,2745.32
100,100,100,400,8051.82,2778.30,5197.43,4645.59,4148.78,3719.64
10,100,100,400,815.90,82.04,82.04,82.04,82.04,82.04
20,100,100,400,1631.79,181.45,181.45,181.45,181.45,181.45
30,100,100,400,2447.69,377.43,422.69,380.35,377.43,377.43
40,100,100,400,3263.58,375.32,491.11,383.84,375.32,375.32
50,100,100,400,4079.48,582.66,952.04,648.64,604.11,595.36
60,100,100,400,4895.38,631.81,1179.49,820.42,665.89,637.59
70,100,100,400,5711.28,754.91,1841.68,1280.69,988.85,846.45
80,100,100,400,6527.18,926.66,2548.02,1967.26,1451.95,1183.43
90,100,100,400,7343.07,1912.14,3815.38,3220.34,2670.99,2407.65
100,100,100,400,8158.97,3238.25,5331.11,4692.73,4230.93,3858.91
10,100,100,400,788.33,37.80,37.80,37.80,37.80,37.80
20,100,100,400,1576.65,147.28,149.71,147.28,147.28,147.28
30,100,100,400,2364.98,182.34,223.30,182.34,182.34,182.34
40,100,100,400,3153.30,241.09,764.72,316.10,256.56,241.09
50,100,100,400,3941.63,541.96,1804.96,972.48,665.13,561.25
60,100,100,400,4729.95,402.65,1872.93,1058.58,644.84,530.27
70,100,100,400,5518.28,473.49,2146.95,1343.77,885.29,621.35
80,100,100,400,6306.60,771.46,2983.90,1980.00,1346.96,1055.87
90,100,100,400,7094.93,726.08,4934.07,3901.03,3008.81,2376.06
10,100,100,400,721.48,48.80,48.80,48.80,48.80,48.80
20,100,100,400,1442.96,92.75,94.97,92.75,92.75,92.75
30,100,100,400,2164.44,156.14,187.06,156.14,156.14,156.14
40,100,100,400,2885.93,183.29,382.45,203.84,185.51,183.29
50,100,100,400,3607.41,238.08,504.29,276.42,244.74,238.08
60,100,100,400,4328.89,284.18,796.06,426.46,318.53,294.38
70,100,100,400,5050.37,319.09,1322.22,799.30,525.78,373.46
80,100,100,400,5771.85,398.80,1264.28,767.49,541.63,435.55
90,100,100,400,6493.33,451.25,3501.58,2642.98,1780.94,1231.99
10,100,100,400,725.22,76.80,76.80,76.80,76.80,76.80
20,100,100,400,1450.43,145.22,145.22,145.22,145.22,145.22
30,100,100,400,2175.65,222.48,286.72,222.48,222.48,222.48
40,100,100,400,2900.86,304.40,961.75,529.84,326.27,304.40
50,100,100,400,3626.08,363.05,802.82,503.74,416.87,363.05
60,100,100,400,4351.29,440.32,1388.39,872.61,561.19,475.22
70,100,100,400,5076.51,516.71,1795.46,1275.60,861.32,661.15
80,100,100,400,5801.72,602.76,3001.21,2137.97,1587.29,1201.34
90,100,100,400,6526.94,1265.08,3805.14,2957.82,2384.54,2019.57
100,100,100,400,7252.15,2199.71,5722.34,4961.08,4243.53,3622.58
10,100,100,400,1067.26,264.68,264.68,264.68,264.68,264.68
20,100,100,400,2134.53,478.87,487.97,478.87,478.87,478.87
30,100,100,400,3201.79,745.13,774.22,745.13,745.13,745.13
40,100,100,400,4269.06,932.96,1039.57,937.51,932.96,932.96
50,100,100,400,5336.32,1267.18,1494.84,1328.03,1267.18,1267.18
60,100,100,400,6403.59,1438.94,1891.23,1542.18,1465.53,1442.20
70,100,100,400,7470.85,1773.61,2351.28,1957.79,1829.34,1800.65
80,100,100,400,8538.12,2164.30,3379.13,2718.28,2402.13,2211.75
90,100,100,400,9605.38,2685.76,4721.42,3849.63,3269.08,2910.47
100,100,100,400,10672.65,2771.78,5754.63,4983.85,4327.27,3704.80
10,100,100,400,945.47,216.66,216.66,216.66,216.66,216.66
20,100,100,400,1890.93,427.67,440.40,427.67,427.67,427.67
30,100,100,400,2836.40,825.45,888.88,838.05,825.45,825.45
40,100,100,400,3781.86,900.37,1121.09,945.52,900.37,900.37
50,100,100,400,4727.33,1284.12,1755.41,1423.23,1316.28,1284.12
60,100,100,400,5672.79,1524.77,2598.17,1933.53,1593.19,1528.37
70,100,100,400,6618.26,1677.12,3989.83,2997.22,2321.66,1983.58
80,100,100,400,7563.72,1940.01,4268.45,3350.43,2733.13,2354.24
90,100,100,400,8509.19,2072.31,6049.60,5236.91,4514.48,3874.60
100,100,100,400,9454.66,2285.80,7340.57,6636.50,5991.62,5412.84
10,100,100,400,543.16,4.56,4.56,4.56,4.56,4.56
20,100,100,400,1086.31,22.58,24.23,22.58,22.58,22.58
30,100,100,400,1629.47,81.83,120.34,81.83,81.83,81.83
40,100,100,400,2172.63,85.07,320.13,130.61,88.91,85.07
50,100,100,400,2715.78,78.93,378.75,156.79,80.58,78.93
60,100,100,400,3258.94,96.51,669.78,348.96,190.17,122.39
70,100,100,400,3802.10,241.95,1486.33,930.71,484.94,346.66
80,100,100,400,4345.26,179.44,849.74,528.79,336.78,213.35
90,100,100,400,4888.41,150.19,1897.93,1289.63,842.59,531.23
100,100,100,400,5431.57,280.54,3593.85,2986.10,2419.87,1915.09
10,100,100,400,687.34,15.55,15.55,15.55,15.55,15.55
20,100,100,400,1374.68,139.53,140.82,139.53,139.53,139.53
30,100,100,400,2062.02,229.08,433.96,249.52,229.08,229.08
40,100,100,400,2749.36,146.14,817.02,331.08,188.52,147.43
50,100,100,400,3436.70,360.29,1769.94,1041.63,696.97,505.35
60,100,100,400,4124.04,366.74,1889.78,1183.01,724.06,486.81
70,100,100,400,4811.38,452.01,3617.62,2466.92,1672.00,1128.96
80,100,100,400,5498.71,398.84,3452.12,2389.07,1882.33,1515.55
90,100,100,400,6186.05,1301.61,4389.92,3542.92,3030.92,2721.09
100,100,100,400,6873.39,2515.86,4808.58,4298.49,3917.77,3634.29
10,100,100,400,593.04,15.79,15.79,15.79,15.79,15.79
20,100,100,400,1186.09,58.08,59.99,58.08,58.08,58.08
30,100,100,400,1779.13,65.65,123.15,68.97,65.65,65.65
40,100,100,400,2372.17,63.16,240.06,93.81,69.13,64.11
50,100,100,400,2965.22,148.23,499.20,269.35,180.70,154.68
60,100,100,400,3558.26,112.78,650.61,350.88,181.26,128.26
70,100,100,400,4151.31,144.68,1538.46,943.53,591.55,388.54
80,100,100,400,4744.35,126.32,1780.31,1217.87,848.54,584.12
90,100,100,400,5337.39,290.60,3125.57,2415.15,2014.25,1657.17
100,100,100,400,5930.43,1700.11,3546.60,3022.78,2669.11,2412.99
10,100,100,400,933.97,89.46,89.46,89.46,89.46,89.46
20,100,100,400,1867.93,319.22,327.17,319.22,319.22,319.22
30,100,100,400,2801.90,489.10,731.98,497.90,489.10,489.10
40,100,100,400,3735.87,459.73,932.14,564.29,459.73,459.73
50,100,100,400,4669.83,622.76,1666.63,1063.79,724.74,668.43
60,100,100,400,5603.80,759.11,2478.70,1520.42,1043.75,829.96
70,100,100,400,6537.76,1122.92,4502.46,3011.12,2071.78,1538.27
80,100,100,400,7471.73,1121.41,4926.54,3782.40,3024.23,2237.46
90,100,100,400,8405.69,2470.11,5644.74,4825.45,4196.42,3711.94
100,100,100,400,9339.66,4092.17,6651.78,5982.44,5335.98,4890.65
10,100,100,400,1164.24,197.57,197.57,197.57,197.57,197.57
20,100,100,400,2328.48,620.72,696.07,620.72,620.72,620.72
30,100,100,400,3492.72,991.23,1389.09,1083.78,995.25,991.23
40,100,100,400,4656.96,1270.88,2318.08,1582.45,1339.00,1278.41
50,100,100,400,5821.20,1603.66,3528.30,2387.02,1969.04,1747.99
60,100,100,400,6985.44,1657.37,4065.41,2864.56,2267.20,1912.49
70,100,100,400,8149.67,2327.38,6264.59,4891.66,3836.48,3281.80
80,100,100,400,9313.91,2800.74,7655.04,6351.21,5838.56,5328.08
90,100,100,400,10478.15,5018.79,8657.01,7609.95,7134.35,6887.72
100,100,100,400,11642.39,7496.93,9399.33,9032.01,8668.58,8363.48
10,100,100,400,1150.68,330.50,330.50,330.50,330.50,330.50
20,100,100,400,2301.36,786.14,786.14,786.14,786.14,786.14
30,100,100,400,3452.05,1124.29,1167.06,1135.71,1124.29,1124.29
40,100,100,400,4602.73,1718.57,1843.61,1728.78,1718.57,1718.57
50,100,100,400,5753.41,2266.65,2741.79,2358.21,2273.80,2273.80
60,100,100,400,6904.09,2606.77,3929.34,3078.83,2716.82,2642.35
70,100,100,400,8054.78,3018.38,4639.78,3775.23,3272.62,3079.95
80,100,100,400,9205.46,3594.59,6075.29,4973.82,4243.20,3784.58
90,100,100,400,10356.15,4148.34,6317.66,5261.71,4779.41,4448.65
100,100,100,400,11506.83,5608.69,7055.14,6555.39,6158.42,5889.83
10,100,100,400,711.20,277.90,277.90,277.90,277.90,277.90
20,100,100,400,1422.40,562.36,565.08,562.36,562.36,562.36
30,100,100,400,2133.61,813.59,862.23,814.72,813.59,813.59
40,100,100,400,2844.81,1120.91,1192.62,1123.75,1120.91,1120.91
50,100,100,400,3556.01,1398.50,1742.08,1507.12,1426.47,1401.22
60,100,100,400,4267.21,1671.81,2105.19,1847.72,1736.69,1705.60
70,100,100,400,4978.41,1933.21,2319.46,2126.15,2005.99,1949.23
80,100,100,400,5689.61,2226.32,4068.74,3412.33,3104.52,2802.59
90,100,100,400,6400.81,2531.10,4245.98,3793.88,3405.99,3042.48
100,100,100,400,7112.01,2825.98,5828.83,5395.55,5028.98,4735.91
10,100,100,400,745.93,84.31,84.31,84.31,84.31,84.31
20,100,100,400,1491.85,181.53,187.95,181.53,181.53,181.53
30,100,100,400,2237.78,279.22,387.77,279.22,279.22,279.22
40,100,100,400,2983.70,380.30,600.60,420.89,390.47,380.30
50,100,100,400,3729.63,478.69,1412.43,865.93,613.42,488.95
60,100,100,400,4475.55,579.45,1669.26,1073.42,748.14,615.43
70,100,100,400,5221.48,625.78,2734.88,1952.58,1339.51,943.41
80,100,100,400,5967.41,731.72,2973.74,2151.45,1514.20,1136.27
90,100,100,400,6713.34,810.56,4693.43,3885.48,3290.40,2674.88
100,100,100,400,7459.26,955.89,6150.82,5606.42,5368.20,4987.95
10,100,100,400,688.14,15.11,15.11,15.11,15.11,15.11
20,100,100,400,1376.29,59.65,73.24,59.65,59.65,59.65
30,100,100,400,2064.43,69.64,110.32,70.77,69.64,69.64
40,100,100,400,2752.57,160.14,466.10,278.55,187.51,169.56
50,100,100,400,3440.71,270.30,593.02,364.01,282.62,270.86
60,100,100,400,4128.85,228.98,1140.57,589.45,362.08,257.69
70,100,100,400,4817.00,428.94,1540.21,973.64,710.72,547.53
80,100,100,400,5505.14,292.39,1759.77,1084.81,699.01,469.48
90,100,100,400,6193.29,495.01,3538.62,2764.59,2201.85,1709.93
100,100,100,400,6881.43,603.70,3990.57,3255.78,2755.00,2295.57
10,100,100,400,844.90,171.44,174.25,171.44,171.44,171.44
20,100,100,400,1689.80,216.37,308.04,216.37,216.37,216.37
30,100,100,400,2534.70,351.18,1345.50,678.31,455.13,363.59
40,100,100,400,3379.60,466.21,1879.78,1063.45,685.38,499.76
50,100,100,400,4224.50,695.27,3061.79,2079.80,1424.61,1059.70
60,100,100,400,5069.40,817.06,4062.77,2979.07,2215.17,1656.42
70,100,100,400,5914.31,922.55,5076.09,3887.29,2989.14,2230.86
80,100,100,400,6759.21,1085.83,5774.19,5011.94,4343.29,3719.06
10,100,100,400,1058.28,189.15,189.15,189.15,189.15,189.15
20,100,100,400,2116.56,316.96,316.96,316.96,316.96,316.96
30,100,100,400,3174.84,389.10,419.47,389.10,389.10,389.10
40,100,100,400,4233.12,417.55,582.61,447.92,417.55,417.55
50,100,100,400,5291.40,753.35,1031.40,782.73,753.35,753.35
60,100,100,400,6349.68,856.72,1384.63,972.38,871.93,856.72
70,100,100,400,7407.96,1051.48,1796.03,1306.87,1100.47,1060.78
80,100,100,400,8466.24,1000.55,2246.03,1553.15,1185.18,1050.51
90,100,100,400,9524.52,1388.18,3844.29,2918.08,2176.11,1726.22
100,100,100,400,10582.80,1482.36,4897.30,3954.15,3175.61,2572.32
10,100,100,400,918.83,194.57,194.57,194.57,194.57,194.57
20,100,100,400,1837.65,388.85,393.48,388.85,388.85,388.85
30,100,100,400,2756.48,612.41,1032.37,704.06,617.54,612.41
40,100,100,400,3675.30,829.53,1754.54,1064.99,884.44,851.27
50,100,100,400,4594.13,1074.03,2115.81,1450.18,1189.06,1121.60
60,100,100,400,5512.95,1317.04,3547.13,2406.01,1890.21,1588.43
70,100,100,400,6431.77,1447.97,3999.37,2856.26,2210.23,1883.83
80,100,100,400,7350.60,1726.83,5593.93,4248.02,3543.40,2989.15
90,100,100,400,8269.42,1799.28,6663.48,5846.21,5216.87,4740.08
10,100,100,400,1091.84,186.53,186.53,186.53,186.53,186.53
10,100,100,400,876.57,247.10,247.10,247.10,247.10,247.10
20,100,100,400,1753.15,389.81,406.11,389.81,389.81,389.81
30,100,100,400,2629.72,744.42,924.88,782.58,752.14,744.42
40,100,100,400,3506.30,883.75,1551.27,1003.09,889.59,883.75
50,100,100,400,4382.87,1301.26,2669.73,1843.91,1465.91,1325.11
60,100,100,400,5259.44,1368.14,2771.03,1935.48,1565.42,1423.35
70,100,100,400,6136.01,1598.37,3869.60,2913.90,2289.49,1899.63
80,100,100,400,7012.59,1864.63,4695.42,3534.17,2948.15,2565.86
90,100,100,400,7889.16,2170.23,5487.86,4506.18,4030.51,3680.12
100,100,100,400,8765.73,4043.74,6359.69,5601.58,5220.35,4885.49
10,100,100,400,775.70,163.22,163.22,163.22,163.22,163.22
20,100,100,400,1551.41,322.76,322.76,322.76,322.76,322.76
30,100,100,400,2327.11,506.76,513.21,506.76,506.76,506.76
40,100,100,400,3102.81,708.43,809.48,716.61,708.43,708.43
50,100,100,400,3878.51,850.79,1083.05,906.22,855.09,852.94
60,100,100,400,4654.22,1009.39,1300.16,1094.34,1024.68,1009.39
70,100,100,400,5429.92,1239.68,1660.63,1373.33,1294.08,1253.23
80,100,100,400,6205.62,1345.77,2125.23,1738.12,1499.22,1394.94
90,100,100,400,6981.33,1593.75,2470.60,2087.99,1839.91,1689.92
100,100,100,400,7757.03,1778.12,3523.41,2848.34,2407.58,2077.62
10,100,100,400,1091.58,294.41,294.41,294.41,294.41,294.41
20,100,100,400,2183.15,724.68,732.28,724.68,724.68,724.68
30,100,100,400,3274.73,1014.56,1138.41,1022.42,1014.56,1014.56
40,100,100,400,4366.31,1292.58,1569.92,1325.98,1293.61,1292.58
50,100,100,400,5457.88,1657.07,2991.06,2125.00,1827.77,1691.01
60,100,100,400,6549.46,2012.84,3591.40,2665.03,2272.81,2053.10
70,100,100,400,7641.04,2412.04,4993.74,3872.68,3090.79,2643.58
80,100,100,400,8732.61,2699.21,6734.25,5477.25,4464.57,3768.53
90,100,100,400,9824.19,3011.65,7769.56,6601.16,5749.52,5205.20
100,100,100,400,10915.76,4009.84,8019.48,7481.86,6914.88,6470.03
10,100,100,400,840.24,238.16,238.16,238.16,238.16,238.16
20,100,100,400,1680.48,476.32,489.12,476.32,476.32,476.32
30,100,100,400,2520.72,714.48,783.59,714.48,714.48,714.48
40,100,100,400,3360.96,952.64,2147.30,1445.59,1113.76,1000.61
50,100,100,400,4201.20,1226.72,2793.91,2027.42,1566.04,1360.46
60,100,100,400,5041.44,1530.76,3518.74,2604.35,2030.97,1759.32
70,100,100,400,5881.68,1700.06,4399.16,3426.89,2722.86,2276.28
80,100,100,400,6721.91,2004.10,5553.45,4499.05,3762.82,3176.15
90,100,100,400,7562.15,2209.32,6170.84,5621.04,5038.64,4471.92
100,100,100,400,8402.39,2414.55,7697.71,7282.42,7003.25,6785.02
10,100,100,400,708.38,165.11,165.11,165.11,165.11,165.11
20,100,100,400,1416.77,370.13,385.44,370.13,370.13,370.13
30,100,100,400,2125.15,510.43,834.05,594.49,535.46,510.43
40,100,100,400,2833.54,660.44,951.04,710.70,666.15,660.44
50,100,100,400,3541.92,825.55,1342.96,1016.85,889.74,832.58
60,100,100,400,4250.30,990.66,1466.24,1151.66,1042.05,994.88
70,100,100,400,4958.69,1193.86,2755.27,2109.24,1727.19,1444.58
80,100,100,400,5667.07,1410.26,3639.79,2991.42,2545.57,2143.78
90,100,100,400,6375.45,1524.08,4361.50,3930.35,3462.02,3114.22
100,100,100,400,7083.84,3151.64,5643.23,5243.28,4976.19,4738.16
10,100,100,400,763.42,209.13,209.13,209.13,209.13,209.13
20,100,100,400,1526.83,482.35,548.32,482.35,482.35,482.35
30,100,100,400,2290.25,526.57,588.16,528.50,526.57,526.57
40,100,100,400,3053.67,881.27,1524.66,973.40,895.87,881.27
50,100,100,400,3817.09,1006.90,1844.43,1262.24,1062.63,1012.49
60,100,100,400,4580.51,1292.79,2684.14,1869.05,1496.96,1349.91
70,100,100,400,5343.92,1186.49,3283.71,2223.23,1589.05,1341.87
80,100,100,400,6107.34,1643.48,4693.39,3400.22,2558.33,2135.58
90,100,100,400,6870.76,2015.42,5298.95,4025.91,3082.05,2498.61
100,100,100,400,7634.18,2756.76,6688.09,5211.65,4208.08,3490.97
10,100,100,400,640.82,47.77,47.77,47.77,47.77,47.77
20,100,100,400,1281.65,95.54,101.41,95.54,95.54,95.54
30,100,100,400,1922.47,143.31,164.62,143.31,143.31,143.31
40,100,100,400,2563.29,191.08,309.68,197.90,191.93,191.08
50,100,100,400,3204.11,238.85,404.54,265.14,244.51,239.70
60,100,100,400,3844.94,286.62,524.91,348.38,305.85,287.47
70,100,100,400,4485.76,334.39,710.53,472.93,371.13,340.90
80,100,100,400,5126.58,382.16,955.29,645.13,470.25,416.32
90,100,100,400,5767.40,429.93,1094.14,751.61,591.42,493.26
100,100,100,400,6408.22,477.69,1462.75,1041.38,779.47,625.45
10,100,100,400,745.91,109.81,109.81,109.81,109.81,109.81
20,100,100,400,1491.81,219.63,225.01,219.63,219.63,219.63
30,100,100,400,2237.72,329.44,378.91,329.44,329.44,329.44
40,100,100,400,2983.63,439.25,608.17,462.25,439.25,439.25
50,100,100,400,3729.54,549.07,743.71,607.09,553.59,549.07
60,100,100,400,4475.45,658.88,1480.35,1026.47,776.26,684.36
70,100,100,400,5221.35,768.69,1318.55,1033.35,852.99,787.58
80,100,100,400,5967.26,878.51,2177.08,1486.33,1201.76,1011.22
90,100,100,400,6713.17,988.32,3220.09,2397.08,1928.00,1518.55
100,100,100,400,7459.08,1098.13,4539.44,3614.96,2934.30,2428.03
10,100,100,400,1074.54,262.71,262.71,262.71,262.71,262.71
20,100,100,400,2149.08,395.21,397.26,395.21,395.21,395.21
30,100,100,400,3223.63,644.17,684.39,644.17,644.17,644.17
40,100,100,400,4298.17,963.60,1432.53,1073.63,994.53,963.60
50,100,100,400,5372.71,1288.16,2711.19,1765.15,1396.52,1296.15
60,100,100,400,6447.25,1698.19,3238.81,2404.90,1889.92,1724.11
70,100,100,400,7521.79,2014.23,4523.76,3313.50,2551.17,2194.56
80,100,100,400,8596.34,2302.27,5491.92,4137.13,3197.07,2700.10
90,100,100,400,9670.88,2400.52,7691.70,6694.57,5855.41,5203.80
100,100,100,400,10745.42,2569.24,9103.14,8395.33,7832.18,7245.32
10,100,100,400,392.98,99.36,99.36,99.36,99.36,99.36
20,100,100,400,785.95,198.72,200.28,198.72,198.72,198.72
30,100,100,400,1178.93,298.08,313.89,298.08,298.08,298.08
40,100,100,400,1571.90,397.44,463.14,404.78,397.44,397.44
50,100,100,400,1964.88,496.80,592.96,519.64,503.90,496.80
60,100,100,400,2357.86,596.16,819.06,651.91,606.69,596.85
70,100,100,400,2750.83,695.52,1001.45,826.40,734.08,706.29
80,100,100,400,3143.81,794.88,1161.47,954.00,847.46,807.64
90,100,100,400,3536.79,894.24,2042.51,1732.29,1412.01,1189.49
100,100,100,400,3929.76,993.60,2755.52,2503.71,2300.62,2072.19
10,100,100,400,1100.94,253.07,253.07,253.07,253.07,253.07
20,100,100,400,2201.87,584.91,584.91,584.91,584.91,584.91
30,100,100,400,3302.81,993.01,1392.32,1052.15,993.01,993.01
40,100,100,400,4403.75,1486.64,2836.04,1810.78,1576.49,1515.37
50,100,100,400,5504.69,2012.60,3612.61,2617.22,2204.40,2030.84
60,100,100,400,6605.62,2098.38,4699.69,3302.52,2502.38,2200.48
70,100,100,400,7706.56,2373.12,6069.89,4584.63,3635.93,3028.73
80,100,100,400,8807.50,2851.94,7089.01,5878.51,4964.04,4260.16
90,100,100,400,9908.43,4769.36,8211.43,7461.94,6704.64,6218.93
100,100,100,400,11009.37,7164.68,9528.43,8903.69,8313.73,7933.53
10,100,100,400,994.22,143.55,143.55,143.55,143.55,143.55
20,100,100,400,1988.45,352.47,352.47,352.47,352.47,352.47
30,100,100,400,2982.67,474.06,517.65,476.36,474.06,474.06
40,100,100,400,3976.89,673.01,820.32,692.80,673.01,673.01
50,100,100,400,4971.12,910.35,1169.05,946.24,923.47,910.35
60,100,100,400,5965.34,996.49,1556.29,1148.46,1030.91,1005.00
70,100,100,400,6959.56,1277.86,1772.07,1459.48,1324.23,1290.27
80,100,100,400,7953.79,1423.36,2220.05,1818.70,1571.82,1478.76
90,100,100,400,8948.01,1623.73,2572.09,2071.40,1806.44,1685.21
100,100,100,400,9942.23,1842.96,4002.25,3109.21,2534.67,2255.65
10,100,100,400,1097.08,365.71,365.71,365.71,365.71,365.71
20,100,100,400,2194.15,630.90,648.10,630.90,630.90,630.90
30,100,100,400,3291.23,1036.31,1328.15,1069.06,1039.17,1036.31
40,100,100,400,4388.30,1475.34,2718.68,1748.80,1503.94,1475.34
50,100,100,400,5485.38,1851.58,3573.06,2496.66,2045.86,1892.28
60,100,100,400,6582.45,1814.20,4633.78,3193.40,2348.45,1975.43
70,100,100,400,7679.53,2457.46,5583.84,4069.52,3114.92,2749.14
80,100,100,400,8776.61,2998.81,6826.26,5415.58,4598.51,3919.19
90,100,100,400,9873.69,4610.67,7727.40,6815.71,6155.43,5611.24
100,100,100,400,10970.77,7430.31,9059.85,8382.11,7873.77,7583.54
10,100,100,400,1569.14,606.37,606.37,606.37,606.37,606.37
20,100,100,400,3138.27,1412.46,1751.54,1412.46,1412.46,1412.46
30,100,100,400,4707.41,2438.94,2791.66,2452.29,2438.94,2438.94
40,100,100,400,6276.54,2936.32,4396.71,3250.94,2942.82,2936.32
50,100,100,400,7845.68,3597.00,5326.04,4031.50,3679.52,3597.00
60,100,100,400,9414.82,3892.71,7532.43,5526.60,4370.02,4012.46
70,100,100,400,10983.96,4837.71,8554.24,6566.96,5411.63,4938.09
80,100,100,400,12553.10,5805.86,9690.43,7994.82,7108.45,6347.24
90,100,100,400,14122.24,8237.65,11645.29,10451.74,9708.32,9062.13
100,100,100,400,15691.38,11563.28,13587.73,12731.50,12200.53,11947.92
10,100,100,400,1076.65,187.75,187.75,187.75,187.75,187.75
20,100,100,400,2153.29,429.92,429.92,429.92,429.92,429.92
30,100,100,400,3229.94,629.42,644.11,629.42,629.42,629.42
40,100,100,400,4306.58,862.21,944.55,870.72,862.21,862.21
50,100,100,400,5383.23,1156.79,1436.23,1200.65,1158.90,1157.75
60,100,100,400,6459.87,1236.25,1729.42,1318.62,1250.15,1237.22
70,100,100,400,7536.52,1473.76,2232.76,1766.24,1569.52,1503.95
80,100,100,400,8613.17,1809.97,2704.18,2103.08,1895.17,1829.42
90,100,100,400,9689.82,1932.30,3238.41,2638.76,2248.91,2065.85
100,100,100,400,10766.47,2165.10,5311.43,4220.60,3385.48,2786.57
10,100,100,400,924.32,265.16,265.16,265.16,265.16,265.16
20,100,100,400,1848.65,530.31,530.31,530.31,530.31,530.31
30,100,100,400,2772.97,795.47,816.56,796.33,795.47,795.47
40,100,100,400,3697.30,1060.63,1149.81,1072.90,1060.63,1060.63
50,100,100,400,4621.62,1325.78,1498.60,1381.43,1350.46,1328.06
60,100,100,400,5545.95,1590.94,1898.13,1693.67,1629.86,1610.35
70,100,100,400,6470.27,1856.10,2221.29,1995.53,1893.14,1862.91
80,100,100,400,7394.60,2121.25,2694.23,2423.87,2239.36,2176.35
90,100,100,400,8318.92,2386.41,3010.94,2697.71,2507.20,2434.88
100,100,100,400,9243.25,2651.56,3866.23,3377.02,3056.63,2877.97
10,100,100,400,910.26,170.15,170.15,170.15,170.15,170.15
20,100,100,400,1820.52,308.43,308.43,308.43,308.43,308.43
30,100,100,400,2730.78,489.10,526.53,489.10,489.10,489.10
40,100,100,400,3641.03,634.67,748.72,649.53,634.67,634.67
50,100,100,400,4551.29,730.49,982.29,792.84,745.25,730.49
60,100,100,400,5461.55,906.51,1340.94,1014.57,919.66,909.82
